	Gemma4ForConditionalGeneration
model	Gemma4Model
model.vision_tower	Gemma4VisionModel
model.vision_tower.patch_embedder	Gemma4VisionPatchEmbedder
model.vision_tower.patch_embedder.input_proj	Linear
model.vision_tower.encoder	Gemma4VisionEncoder
model.vision_tower.encoder.rotary_emb	Gemma4VisionRotaryEmbedding
model.vision_tower.encoder.layers	ModuleList
model.vision_tower.encoder.layers.0	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.0.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.0.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.0.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.0.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.0.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.0.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.0.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.0.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.0.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.0.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.0.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.0.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.0.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.0.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.0.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.0.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.0.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.0.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.0.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.0.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.0.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.0.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.0.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.0.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.1	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.1.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.1.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.1.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.1.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.1.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.1.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.1.self_attn.v_proj.linear	Linear
